SCIP version 8.0.4 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.4] [GitHash: a8e51afd1e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 6.0.4         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 950b1658]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.5.3          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.1.3         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: cec22d9]
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>

read problem <MIN_totDist_noDoubles.lp>
============

original problem has 23376 variables (0 bin, 23376 int, 0 impl, 0 cont) and 32920 constraints

solve problem
=============

presolving:
(round 1, fast)       17344 del vars, 19264 del conss, 0 add conss, 3856 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 11688 clqs
   (0.0s) running MILP presolver
   (1.0s) MILP presolver (3 rounds): 3856 aggregations, 0 fixings, 0 bound changes
(round 2, medium)     21200 del vars, 32920 del conss, 5944 add conss, 3856 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4216 clqs
(round 3, exhaustive) 21200 del vars, 32920 del conss, 5944 add conss, 3856 chg bounds, 0 chg sides, 0 chg coeffs, 5944 upgd conss, 0 impls, 4216 clqs
(round 4, medium)     21200 del vars, 32936 del conss, 6184 add conss, 3856 chg bounds, 0 chg sides, 0 chg coeffs, 5944 upgd conss, 0 impls, 4216 clqs
(round 5, exhaustive) 21200 del vars, 38696 del conss, 8104 add conss, 3856 chg bounds, 0 chg sides, 0 chg coeffs, 5944 upgd conss, 0 impls, 4216 clqs
(round 6, exhaustive) 21440 del vars, 38696 del conss, 8104 add conss, 3856 chg bounds, 0 chg sides, 16 chg coeffs, 5944 upgd conss, 0 impls, 3736 clqs
(round 7, exhaustive) 21440 del vars, 38936 del conss, 8344 add conss, 3856 chg bounds, 0 chg sides, 16 chg coeffs, 5944 upgd conss, 0 impls, 3736 clqs
(round 8, fast)       21440 del vars, 39176 del conss, 8344 add conss, 3856 chg bounds, 0 chg sides, 16 chg coeffs, 5944 upgd conss, 0 impls, 3736 clqs
   (3.0s) probing: 1000/1936 (51.7%) - 0 fixings, 0 aggregations, 666964 implications, 0 bound changes
   (3.0s) probing: 1001/1936 (51.7%) - 0 fixings, 0 aggregations, 667698 implications, 0 bound changes
   (3.0s) probing aborted: 1000/1000 successive useless probings
   (3.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (3.0s) no symmetry present
presolving (9 rounds: 9 fast, 7 medium, 5 exhaustive):
 21440 deleted vars, 39176 deleted constraints, 8344 added constraints, 3856 tightened bounds, 0 added holes, 0 changed sides, 16 changed coefficients
 0 implications, 73288 cliques
presolved problem has 1936 variables (1936 bin, 0 int, 0 impl, 0 cont) and 2088 constraints
     32 constraints of type <knapsack>
    376 constraints of type <setppc>
   1680 constraints of type <and>
transformed objective value is always integral (scale: 1)
Presolving Time: 3.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 3.0s|     1 |     0 |     0 |     - | vbounds|   0 |1936 |2121 |3768 |   0 |  0 |  32 |   0 | 0.000000e+00 | 3.832000e+03 |    Inf | unknown
  3.0s|     1 |     0 |    97 |     - |   114M |   0 |1936 |2133 |3768 |   0 |  0 |  44 |   0 | 1.881333e+03 | 3.832000e+03 | 103.69%| unknown
  4.0s|     1 |     0 |   103 |     - |   116M |   0 |1936 |2140 |3772 |   4 |  1 |  52 |   0 | 1.881333e+03 | 3.832000e+03 | 103.69%| unknown
  4.0s|     1 |     0 |   150 |     - |   117M |   0 |1936 |2140 |3778 |  10 |  2 |  52 |   0 | 1.914565e+03 | 3.832000e+03 | 100.15%| unknown
  4.0s|     1 |     0 |   178 |     - |   119M |   0 |1936 |2140 |3782 |  14 |  3 |  52 |   0 | 1.925600e+03 | 3.832000e+03 |  99.00%| unknown
  4.0s|     1 |     0 |   206 |     - |   120M |   0 |1936 |2140 |3787 |  19 |  4 |  52 |   0 | 1.931000e+03 | 3.832000e+03 |  98.45%| unknown
  4.0s|     1 |     0 |   207 |     - |   122M |   0 |1936 |2140 |3789 |  21 |  5 |  52 |   0 | 1.931000e+03 | 3.832000e+03 |  98.45%| unknown
d 4.0s|     1 |     0 |   207 |     - |farkasdi|   0 |1936 |2140 |3789 |   0 |  7 |  52 |   0 | 1.931000e+03 | 1.931000e+03 |   0.00%| unknown
  4.0s|     1 |     0 |   207 |     - |   123M |   0 |1936 |2140 |3789 |  21 |  7 |  52 |   0 | 1.931000e+03 | 1.931000e+03 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 4.00
Solving Nodes      : 1
Primal Bound       : +1.93100000000000e+03 (2 solutions)
Dual Bound         : +1.93100000000000e+03
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                                 1931
M#0#3#1                                             1 	(obj:84)
__initC_111@38d2                                    1 	(obj:0)
__initC_111@38d5                                    1 	(obj:0)
__initC_111@38d7                                    1 	(obj:0)
__initC_111@38db                                    1 	(obj:0)
__initC_111@38dd                                    1 	(obj:0)
__initC_111@38e0                                    1 	(obj:0)
__initC_111@38e2                                    1 	(obj:0)
__initC_112@38e6                                    1 	(obj:0)
__initC_112@38e8                                    1 	(obj:0)
__initC_112@38eb                                    1 	(obj:0)
__initC_112@38ed                                    1 	(obj:0)
__initC_112@38f1                                    1 	(obj:0)
__initC_112@38f3                                    1 	(obj:0)
__initC_112@38f6                                    1 	(obj:0)
__initC_112@38f8                                    1 	(obj:0)
__initC_112@38fc                                    1 	(obj:0)
__initC_112@38fe                                    1 	(obj:0)
__initC_112@3901                                    1 	(obj:0)
__initC_112@3903                                    1 	(obj:0)
__initC_112@3907                                    1 	(obj:0)
__initC_112@3909                                    1 	(obj:0)
__initC_112@390c                                    1 	(obj:0)
__initC_112@390e                                    1 	(obj:0)
__initC_112@3912                                    1 	(obj:0)
__initC_112@3914                                    1 	(obj:0)
__initC_112@391a                                    1 	(obj:0)
__initC_112@391d                                    1 	(obj:0)
__initC_112@391f                                    1 	(obj:0)
__initC_112@3922                                    1 	(obj:0)
__initC_112@3924                                    1 	(obj:0)
__initC_112@392b                                    1 	(obj:0)
__initC_112@392d                                    1 	(obj:0)
__initC_112@392f                                    1 	(obj:0)
__initC_112@3933                                    1 	(obj:0)
__initC_112@3935                                    1 	(obj:0)
__initC_112@3938                                    1 	(obj:0)
__initC_112@393a                                    1 	(obj:0)
__initC_112@393e                                    1 	(obj:0)
__initC_112@3940                                    1 	(obj:0)
__initC_112@3943                                    1 	(obj:0)
__initC_112@3945                                    1 	(obj:0)
__initC_112@3949                                    1 	(obj:0)
__initC_112@394b                                    1 	(obj:0)
__initC_112@394e                                    1 	(obj:0)
__initC_112@3950                                    1 	(obj:0)
__initC_113@3954                                    1 	(obj:0)
__initC_113@3956                                    1 	(obj:0)
__initC_113@3959                                    1 	(obj:0)
__initC_113@395b                                    1 	(obj:0)
__initC_113@395f                                    1 	(obj:0)
__initC_113@3961                                    1 	(obj:0)
__initC_113@3964                                    1 	(obj:0)
__initC_113@3966                                    1 	(obj:0)
__initC_113@396a                                    1 	(obj:0)
__initC_113@396c                                    1 	(obj:0)
__initC_113@396f                                    1 	(obj:0)
__initC_113@3971                                    1 	(obj:0)
__initC_113@3975                                    1 	(obj:0)
__initC_113@3977                                    1 	(obj:0)
__initC_113@397a                                    1 	(obj:0)
__initC_113@397c                                    1 	(obj:0)
__initC_113@3980                                    1 	(obj:0)
__initC_113@3982                                    1 	(obj:0)
__initC_113@3985                                    1 	(obj:0)
__initC_113@3987                                    1 	(obj:0)
__initC_113@398b                                    1 	(obj:0)
__initC_113@398d                                    1 	(obj:0)
__initC_113@3990                                    1 	(obj:0)
__initC_113@3992                                    1 	(obj:0)
__initC_113@3996                                    1 	(obj:0)
__initC_113@3998                                    1 	(obj:0)
__initC_113@399b                                    1 	(obj:0)
__initC_113@399d                                    1 	(obj:0)
__initC_113@39a1                                    1 	(obj:0)
__initC_113@39a3                                    1 	(obj:0)
__initC_113@39a6                                    1 	(obj:0)
__initC_113@39a8                                    1 	(obj:0)
__initC_113@39ac                                    1 	(obj:0)
__initC_113@39ae                                    1 	(obj:0)
__initC_113@39b1                                    1 	(obj:0)
__initC_113@39b3                                    1 	(obj:0)
__initC_113@39b7                                    1 	(obj:0)
__initC_113@39b9                                    1 	(obj:0)
__initC_113@39bc                                    1 	(obj:0)
__initC_113@39be                                    1 	(obj:0)
__initC_114@39c2                                    1 	(obj:0)
__initC_114@39c4                                    1 	(obj:0)
__initC_114@39c7                                    1 	(obj:0)
__initC_114@39c9                                    1 	(obj:0)
__initC_114@39cd                                    1 	(obj:0)
__initC_114@39cf                                    1 	(obj:0)
__initC_114@39d5                                    1 	(obj:0)
__initC_114@39db                                    1 	(obj:0)
__initC_114@39dd                                    1 	(obj:0)
__initC_114@39df                                    1 	(obj:0)
__initC_114@39e3                                    1 	(obj:0)
__initC_114@39e5                                    1 	(obj:0)
__initC_114@39e8                                    1 	(obj:0)
__initC_114@39ea                                    1 	(obj:0)
__initC_114@39ee                                    1 	(obj:0)
__initC_114@39f0                                    1 	(obj:0)
__initC_114@39f3                                    1 	(obj:0)
__initC_114@39f5                                    1 	(obj:0)
__initC_114@39f9                                    1 	(obj:0)
__initC_114@39fb                                    1 	(obj:0)
__initC_114@39fe                                    1 	(obj:0)
__initC_114@3a00                                    1 	(obj:0)
__initC_114@3a04                                    1 	(obj:0)
__initC_114@3a06                                    1 	(obj:0)
__initC_114@3a09                                    1 	(obj:0)
__initC_114@3a0b                                    1 	(obj:0)
__initC_114@3a0f                                    1 	(obj:0)
__initC_114@3a11                                    1 	(obj:0)
__initC_114@3a14                                    1 	(obj:0)
__initC_114@3a16                                    1 	(obj:0)
__initC_114@3a1a                                    1 	(obj:0)
__initC_114@3a1c                                    1 	(obj:0)
__initC_114@3a1f                                    1 	(obj:0)
__initC_114@3a21                                    1 	(obj:0)
__initC_114@3a25                                    1 	(obj:0)
__initC_114@3a27                                    1 	(obj:0)
__initC_114@3a2a                                    1 	(obj:0)
__initC_114@3a2c                                    1 	(obj:0)
__initC_115@3a30                                    1 	(obj:0)
__initC_115@3a32                                    1 	(obj:0)
__initC_115@3a35                                    1 	(obj:0)
__initC_115@3a37                                    1 	(obj:0)
__initC_115@3a3b                                    1 	(obj:0)
__initC_115@3a3d                                    1 	(obj:0)
__initC_115@3a40                                    1 	(obj:0)
__initC_115@3a42                                    1 	(obj:0)
__initC_115@3a46                                    1 	(obj:0)
__initC_115@3a48                                    1 	(obj:0)
__initC_115@3a4b                                    1 	(obj:0)
__initC_115@3a4d                                    1 	(obj:0)
__initC_115@3a51                                    1 	(obj:0)
__initC_115@3a53                                    1 	(obj:0)
__initC_115@3a56                                    1 	(obj:0)
__initC_115@3a58                                    1 	(obj:0)
__initC_115@3a5c                                    1 	(obj:0)
__initC_115@3a5e                                    1 	(obj:0)
__initC_115@3a61                                    1 	(obj:0)
__initC_115@3a63                                    1 	(obj:0)
__initC_115@3a67                                    1 	(obj:0)
__initC_115@3a69                                    1 	(obj:0)
__initC_115@3a6c                                    1 	(obj:0)
__initC_115@3a6e                                    1 	(obj:0)
__initC_115@3a72                                    1 	(obj:0)
__initC_115@3a74                                    1 	(obj:0)
__initC_115@3a77                                    1 	(obj:0)
__initC_115@3a79                                    1 	(obj:0)
__initC_115@3a7d                                    1 	(obj:0)
__initC_115@3a7f                                    1 	(obj:0)
__initC_115@3a82                                    1 	(obj:0)
__initC_115@3a84                                    1 	(obj:0)
__initC_115@3a8b                                    1 	(obj:0)
__initC_115@3a8d                                    1 	(obj:0)
__initC_115@3a8f                                    1 	(obj:0)
__initC_115@3a93                                    1 	(obj:0)
__initC_115@3a95                                    1 	(obj:0)
__initC_115@3a98                                    1 	(obj:0)
__initC_115@3a9a                                    1 	(obj:0)
__initC_116@3a9e                                    1 	(obj:0)
__initC_116@3aa0                                    1 	(obj:0)
__initC_116@3aa3                                    1 	(obj:0)
__initC_116@3aa5                                    1 	(obj:0)
__initC_116@3aa9                                    1 	(obj:0)
__initC_116@3aab                                    1 	(obj:0)
__initC_116@3aae                                    1 	(obj:0)
__initC_116@3ab0                                    1 	(obj:0)
__initC_116@3ab4                                    1 	(obj:0)
__initC_116@3ab6                                    1 	(obj:0)
__initC_116@3ab9                                    1 	(obj:0)
__initC_116@3abb                                    1 	(obj:0)
__initC_116@3abf                                    1 	(obj:0)
__initC_116@3ac1                                    1 	(obj:0)
__initC_116@3ac4                                    1 	(obj:0)
__initC_116@3ac6                                    1 	(obj:0)
__initC_116@3aca                                    1 	(obj:0)
__initC_116@3acc                                    1 	(obj:0)
__initC_116@3acf                                    1 	(obj:0)
__initC_116@3ad1                                    1 	(obj:0)
__initC_116@3ad5                                    1 	(obj:0)
__initC_116@3ad7                                    1 	(obj:0)
__initC_116@3ada                                    1 	(obj:0)
__initC_116@3adc                                    1 	(obj:0)
__initC_116@3ae0                                    1 	(obj:0)
__initC_116@3ae2                                    1 	(obj:0)
__initC_116@3ae8                                    1 	(obj:0)
__initC_116@3aeb                                    1 	(obj:0)
__initC_116@3aed                                    1 	(obj:0)
__initC_116@3af0                                    1 	(obj:0)
__initC_116@3af2                                    1 	(obj:0)
__initC_116@3af6                                    1 	(obj:0)
__initC_116@3af8                                    1 	(obj:0)
__initC_116@3afb                                    1 	(obj:0)
__initC_116@3afd                                    1 	(obj:0)
__initC_116@3b01                                    1 	(obj:0)
__initC_116@3b03                                    1 	(obj:0)
__initC_116@3b06                                    1 	(obj:0)
__initC_116@3b08                                    1 	(obj:0)
__initC_117@3b0c                                    1 	(obj:0)
__initC_117@3b0e                                    1 	(obj:0)
__initC_117@3b11                                    1 	(obj:0)
__initC_117@3b13                                    1 	(obj:0)
__initC_117@3b17                                    1 	(obj:0)
__initC_117@3b19                                    1 	(obj:0)
__initC_117@3b1c                                    1 	(obj:0)
__initC_117@3b1e                                    1 	(obj:0)
__initC_117@3b22                                    1 	(obj:0)
__initC_117@3b24                                    1 	(obj:0)
__initC_117@3b2a                                    1 	(obj:0)
__initC_117@3b2d                                    1 	(obj:0)
__initC_117@3b2f                                    1 	(obj:0)
__initC_117@3b32                                    1 	(obj:0)
__initC_117@3b34                                    1 	(obj:0)
__initC_117@3b3b                                    1 	(obj:0)
__initC_117@3b3d                                    1 	(obj:0)
__initC_117@3b3f                                    1 	(obj:0)
__initC_117@3b43                                    1 	(obj:0)
__initC_117@3b45                                    1 	(obj:0)
__initC_117@3b48                                    1 	(obj:0)
__initC_117@3b4a                                    1 	(obj:0)
__initC_117@3b4e                                    1 	(obj:0)
__initC_117@3b50                                    1 	(obj:0)
__initC_117@3b53                                    1 	(obj:0)
__initC_117@3b55                                    1 	(obj:0)
__initC_117@3b59                                    1 	(obj:0)
__initC_117@3b5b                                    1 	(obj:0)
__initC_117@3b5e                                    1 	(obj:0)
__initC_117@3b60                                    1 	(obj:0)
__initC_117@3b64                                    1 	(obj:0)
__initC_117@3b66                                    1 	(obj:0)
__initC_117@3b69                                    1 	(obj:0)
__initC_117@3b6b                                    1 	(obj:0)
__initC_117@3b6f                                    1 	(obj:0)
__initC_117@3b71                                    1 	(obj:0)
__initC_117@3b74                                    1 	(obj:0)
__initC_117@3b76                                    1 	(obj:0)
__initC_118@3b7a                                    1 	(obj:0)
__initC_118@3b7c                                    1 	(obj:0)
__initC_118@3b7f                                    1 	(obj:0)
__initC_118@3b81                                    1 	(obj:0)
__initC_118@3b85                                    1 	(obj:0)
__initC_118@3b87                                    1 	(obj:0)
__initC_118@3b8a                                    1 	(obj:0)
__initC_118@3b8c                                    1 	(obj:0)
__initC_118@3b90                                    1 	(obj:0)
__initC_118@3b92                                    1 	(obj:0)
__initC_118@3b95                                    1 	(obj:0)
__initC_118@3b97                                    1 	(obj:0)
__initC_118@3b9b                                    1 	(obj:0)
__initC_118@3b9d                                    1 	(obj:0)
__initC_118@3ba0                                    1 	(obj:0)
__initC_118@3ba2                                    1 	(obj:0)
__initC_118@3ba6                                    1 	(obj:0)
__initC_118@3ba8                                    1 	(obj:0)
__initC_118@3bab                                    1 	(obj:0)
__initC_118@3bad                                    1 	(obj:0)
__initC_118@3bb1                                    1 	(obj:0)
__initC_118@3bb3                                    1 	(obj:0)
__initC_118@3bb6                                    1 	(obj:0)
__initC_118@3bb8                                    1 	(obj:0)
__initC_118@3bbc                                    1 	(obj:0)
__initC_118@3bbe                                    1 	(obj:0)
__initC_118@3bc1                                    1 	(obj:0)
__initC_118@3bc3                                    1 	(obj:0)
__initC_118@3bc7                                    1 	(obj:0)
__initC_118@3bc9                                    1 	(obj:0)
__initC_118@3bcc                                    1 	(obj:0)
__initC_118@3bce                                    1 	(obj:0)
__initC_118@3bd2                                    1 	(obj:0)
__initC_118@3bd4                                    1 	(obj:0)
__initC_118@3bd7                                    1 	(obj:0)
__initC_118@3bd9                                    1 	(obj:0)
__initC_118@3bdd                                    1 	(obj:0)
__initC_118@3bdf                                    1 	(obj:0)
__initC_118@3be2                                    1 	(obj:0)
__initC_118@3be4                                    1 	(obj:0)
__initC_119@3beb                                    1 	(obj:0)
__initC_119@3bed                                    1 	(obj:0)
__initC_119@3bef                                    1 	(obj:0)
__initC_119@3bf3                                    1 	(obj:0)
__initC_119@3bf5                                    1 	(obj:0)
__initC_119@3bf8                                    1 	(obj:0)
__initC_119@3bfa                                    1 	(obj:0)
__initC_119@3bfe                                    1 	(obj:0)
__initC_119@3c00                                    1 	(obj:0)
__initC_119@3c03                                    1 	(obj:0)
__initC_119@3c05                                    1 	(obj:0)
__initC_119@3c09                                    1 	(obj:0)
__initC_119@3c0b                                    1 	(obj:0)
__initC_119@3c0e                                    1 	(obj:0)
__initC_119@3c10                                    1 	(obj:0)
__initC_119@3c14                                    1 	(obj:0)
__initC_119@3c16                                    1 	(obj:0)
__initC_119@3c19                                    1 	(obj:0)
__initC_119@3c1b                                    1 	(obj:0)
__initC_119@3c1f                                    1 	(obj:0)
__initC_119@3c21                                    1 	(obj:0)
__initC_119@3c24                                    1 	(obj:0)
__initC_119@3c26                                    1 	(obj:0)
__initC_119@3c2a                                    1 	(obj:0)
__initC_119@3c2c                                    1 	(obj:0)
__initC_119@3c2f                                    1 	(obj:0)
__initC_119@3c31                                    1 	(obj:0)
__initC_119@3c35                                    1 	(obj:0)
__initC_119@3c37                                    1 	(obj:0)
__initC_119@3c3a                                    1 	(obj:0)
__initC_119@3c3c                                    1 	(obj:0)
__initC_119@3c40                                    1 	(obj:0)
__initC_119@3c42                                    1 	(obj:0)
__initC_119@3c48                                    1 	(obj:0)
__initC_119@3c4b                                    1 	(obj:0)
__initC_119@3c4d                                    1 	(obj:0)
__initC_119@3c50                                    1 	(obj:0)
__initC_119@3c52                                    1 	(obj:0)
__initC_120@3c56                                    1 	(obj:0)
__initC_120@3c58                                    1 	(obj:0)
__initC_120@3c5b                                    1 	(obj:0)
__initC_120@3c5d                                    1 	(obj:0)
__initC_120@3c61                                    1 	(obj:0)
__initC_120@3c63                                    1 	(obj:0)
__initC_120@3c66                                    1 	(obj:0)
__initC_120@3c68                                    1 	(obj:0)
__initC_120@3c6c                                    1 	(obj:0)
__initC_120@3c6e                                    1 	(obj:0)
__initC_120@3c71                                    1 	(obj:0)
__initC_120@3c73                                    1 	(obj:0)
__initC_120@3c77                                    1 	(obj:0)
__initC_120@3c79                                    1 	(obj:0)
__initC_120@3c7c                                    1 	(obj:0)
__initC_120@3c7e                                    1 	(obj:0)
__initC_120@3c82                                    1 	(obj:0)
__initC_120@3c84                                    1 	(obj:0)
__initC_120@3c87                                    1 	(obj:0)
__initC_120@3c89                                    1 	(obj:0)
__initC_120@3c8d                                    1 	(obj:0)
__initC_120@3c8f                                    1 	(obj:0)
__initC_120@3c92                                    1 	(obj:0)
__initC_120@3c94                                    1 	(obj:0)
__initC_120@3c98                                    1 	(obj:0)
__initC_120@3c9a                                    1 	(obj:0)
__initC_120@3ca0                                    1 	(obj:0)
__initC_120@3ca3                                    1 	(obj:0)
__initC_120@3ca5                                    1 	(obj:0)
__initC_120@3ca8                                    1 	(obj:0)
__initC_120@3caa                                    1 	(obj:0)
__initC_120@3cae                                    1 	(obj:0)
__initC_120@3cb0                                    1 	(obj:0)
__initC_120@3cb3                                    1 	(obj:0)
__initC_120@3cb5                                    1 	(obj:0)
__initC_120@3cb9                                    1 	(obj:0)
__initC_120@3cbb                                    1 	(obj:0)
__initC_120@3cbe                                    1 	(obj:0)
__initC_120@3cc0                                    1 	(obj:0)
__initC_121@3cc4                                    1 	(obj:0)
__initC_121@3cc6                                    1 	(obj:0)
__initC_121@3cc9                                    1 	(obj:0)
__initC_121@3ccb                                    1 	(obj:0)
__initC_121@3ccf                                    1 	(obj:0)
__initC_121@3cd1                                    1 	(obj:0)
__initC_121@3cd4                                    1 	(obj:0)
__initC_121@3cd6                                    1 	(obj:0)
__initC_121@3cda                                    1 	(obj:0)
__initC_121@3cdc                                    1 	(obj:0)
__initC_121@3cdf                                    1 	(obj:0)
__initC_121@3ce1                                    1 	(obj:0)
__initC_121@3ce5                                    1 	(obj:0)
__initC_121@3ce7                                    1 	(obj:0)
__initC_121@3cea                                    1 	(obj:0)
__initC_121@3cec                                    1 	(obj:0)
__initC_121@3cf3                                    1 	(obj:0)
__initC_121@3cf5                                    1 	(obj:0)
__initC_121@3cf7                                    1 	(obj:0)
__initC_121@3cfb                                    1 	(obj:0)
__initC_121@3cfd                                    1 	(obj:0)
__initC_121@3d00                                    1 	(obj:0)
__initC_121@3d02                                    1 	(obj:0)
__initC_121@3d06                                    1 	(obj:0)
__initC_121@3d08                                    1 	(obj:0)
__initC_121@3d0b                                    1 	(obj:0)
__initC_121@3d0d                                    1 	(obj:0)
__initC_121@3d11                                    1 	(obj:0)
__initC_121@3d13                                    1 	(obj:0)
__initC_121@3d16                                    1 	(obj:0)
__initC_121@3d18                                    1 	(obj:0)
__initC_121@3d1c                                    1 	(obj:0)
__initC_121@3d1e                                    1 	(obj:0)
__initC_121@3d21                                    1 	(obj:0)
__initC_121@3d23                                    1 	(obj:0)
__initC_121@3d27                                    1 	(obj:0)
__initC_121@3d29                                    1 	(obj:0)
__initC_121@3d2c                                    1 	(obj:0)
__initC_121@3d2e                                    1 	(obj:0)
__initC_122@3d32                                    1 	(obj:0)
__initC_122@3d34                                    1 	(obj:0)
__initC_122@3d37                                    1 	(obj:0)
__initC_122@3d39                                    1 	(obj:0)
__initC_122@3d3d                                    1 	(obj:0)
__initC_122@3d3f                                    1 	(obj:0)
__initC_122@3d42                                    1 	(obj:0)
__initC_122@3d44                                    1 	(obj:0)
__initC_122@3d48                                    1 	(obj:0)
__initC_122@3d4a                                    1 	(obj:0)
__initC_122@3d50                                    1 	(obj:0)
__initC_122@3d53                                    1 	(obj:0)
__initC_122@3d55                                    1 	(obj:0)
__initC_122@3d58                                    1 	(obj:0)
__initC_122@3d5a                                    1 	(obj:0)
__initC_122@3d5e                                    1 	(obj:0)
__initC_122@3d60                                    1 	(obj:0)
__initC_122@3d63                                    1 	(obj:0)
__initC_122@3d65                                    1 	(obj:0)
__initC_122@3d69                                    1 	(obj:0)
__initC_122@3d6b                                    1 	(obj:0)
__initC_122@3d6e                                    1 	(obj:0)
__initC_122@3d70                                    1 	(obj:0)
__initC_122@3d74                                    1 	(obj:0)
__initC_122@3d76                                    1 	(obj:0)
__initC_122@3d79                                    1 	(obj:0)
__initC_122@3d7b                                    1 	(obj:0)
__initC_122@3d7f                                    1 	(obj:0)
__initC_122@3d81                                    1 	(obj:0)
__initC_122@3d84                                    1 	(obj:0)
__initC_122@3d86                                    1 	(obj:0)
__initC_122@3d8a                                    1 	(obj:0)
__initC_122@3d8c                                    1 	(obj:0)
__initC_122@3d8f                                    1 	(obj:0)
__initC_122@3d91                                    1 	(obj:0)
__initC_122@3d95                                    1 	(obj:0)
__initC_122@3d97                                    1 	(obj:0)
__initC_122@3d9a                                    1 	(obj:0)
__initC_122@3d9c                                    1 	(obj:0)
__initC_123@3da3                                    1 	(obj:0)
__initC_123@3da5                                    1 	(obj:0)
__initC_123@3da7                                    1 	(obj:0)
__initC_123@3dab                                    1 	(obj:0)
__initC_123@3dad                                    1 	(obj:0)
__initC_123@3db0                                    1 	(obj:0)
__initC_123@3db2                                    1 	(obj:0)
__initC_123@3db6                                    1 	(obj:0)
__initC_123@3db8                                    1 	(obj:0)
__initC_123@3dbb                                    1 	(obj:0)
__initC_123@3dbd                                    1 	(obj:0)
__initC_123@3dc1                                    1 	(obj:0)
__initC_123@3dc3                                    1 	(obj:0)
__initC_123@3dc6                                    1 	(obj:0)
__initC_123@3dc8                                    1 	(obj:0)
__initC_123@3dcc                                    1 	(obj:0)
__initC_123@3dce                                    1 	(obj:0)
__initC_123@3dd1                                    1 	(obj:0)
__initC_123@3dd3                                    1 	(obj:0)
__initC_123@3dd7                                    1 	(obj:0)
__initC_123@3dd9                                    1 	(obj:0)
__initC_123@3ddc                                    1 	(obj:0)
__initC_123@3dde                                    1 	(obj:0)
__initC_123@3de2                                    1 	(obj:0)
__initC_123@3de4                                    1 	(obj:0)
__initC_123@3de7                                    1 	(obj:0)
__initC_123@3de9                                    1 	(obj:0)
__initC_123@3ded                                    1 	(obj:0)
__initC_123@3def                                    1 	(obj:0)
__initC_123@3df5                                    1 	(obj:0)
__initC_123@3df8                                    1 	(obj:0)
__initC_123@3dfa                                    1 	(obj:0)
__initC_123@3dfd                                    1 	(obj:0)
__initC_123@3dff                                    1 	(obj:0)
__initC_123@3e03                                    1 	(obj:0)
__initC_123@3e05                                    1 	(obj:0)
__initC_123@3e08                                    1 	(obj:0)
__initC_123@3e0a                                    1 	(obj:0)
__initC_124@3e0e                                    1 	(obj:0)
__initC_124@3e10                                    1 	(obj:0)
__initC_124@3e13                                    1 	(obj:0)
__initC_124@3e15                                    1 	(obj:0)
__initC_124@3e19                                    1 	(obj:0)
__initC_124@3e1b                                    1 	(obj:0)
__initC_124@3e1e                                    1 	(obj:0)
__initC_124@3e20                                    1 	(obj:0)
__initC_124@3e24                                    1 	(obj:0)
__initC_124@3e26                                    1 	(obj:0)
__initC_124@3e29                                    1 	(obj:0)
__initC_124@3e2b                                    1 	(obj:0)
__initC_124@3e2f                                    1 	(obj:0)
__initC_124@3e31                                    1 	(obj:0)
__initC_124@3e34                                    1 	(obj:0)
__initC_124@3e36                                    1 	(obj:0)
__initC_124@3e3a                                    1 	(obj:0)
__initC_124@3e3c                                    1 	(obj:0)
__initC_124@3e3f                                    1 	(obj:0)
__initC_124@3e41                                    1 	(obj:0)
__initC_124@3e45                                    1 	(obj:0)
__initC_124@3e47                                    1 	(obj:0)
__initC_124@3e4a                                    1 	(obj:0)
__initC_124@3e4c                                    1 	(obj:0)
__initC_124@3e53                                    1 	(obj:0)
__initC_124@3e55                                    1 	(obj:0)
__initC_124@3e57                                    1 	(obj:0)
__initC_124@3e5b                                    1 	(obj:0)
__initC_124@3e5d                                    1 	(obj:0)
__initC_124@3e60                                    1 	(obj:0)
__initC_124@3e62                                    1 	(obj:0)
