SCIP version 8.0.4 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.4] [GitHash: a8e51afd1e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 6.0.4         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 950b1658]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.5.3          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.1.3         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: cec22d9]
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>

read problem <MIN_Doubles_NoTriples.lp>
============

original problem has 39162 variables (0 bin, 39162 int, 0 impl, 0 cont) and 55194 constraints

solve problem
=============

presolving:
(round 1, fast)       31508 del vars, 38724 del conss, 0 add conss, 16744 chg bounds, 520 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 14220 clqs
(round 2, fast)       32868 del vars, 41452 del conss, 0 add conss, 16744 chg bounds, 564 chg sides, 92 chg coeffs, 0 upgd conss, 0 impls, 11840 clqs
(round 3, fast)       32868 del vars, 42100 del conss, 0 add conss, 16744 chg bounds, 564 chg sides, 92 chg coeffs, 0 upgd conss, 0 impls, 11840 clqs
   (1.0s) running MILP presolver
   (1.0s) MILP presolver (3 rounds): 4212 aggregations, 0 fixings, 0 bound changes
(round 4, medium)     37092 del vars, 55194 del conss, 4666 add conss, 16744 chg bounds, 564 chg sides, 92 chg coeffs, 0 upgd conss, 0 impls, 3368 clqs
(round 5, fast)       37092 del vars, 55198 del conss, 4666 add conss, 16744 chg bounds, 582 chg sides, 116 chg coeffs, 0 upgd conss, 0 impls, 3392 clqs
(round 6, exhaustive) 37092 del vars, 55246 del conss, 4666 add conss, 16744 chg bounds, 582 chg sides, 116 chg coeffs, 0 upgd conss, 0 impls, 3392 clqs
(round 7, fast)       37116 del vars, 55270 del conss, 4666 add conss, 16744 chg bounds, 582 chg sides, 116 chg coeffs, 0 upgd conss, 0 impls, 3344 clqs
(round 8, exhaustive) 37116 del vars, 55270 del conss, 4666 add conss, 16744 chg bounds, 582 chg sides, 116 chg coeffs, 4524 upgd conss, 0 impls, 3344 clqs
(round 9, medium)     37116 del vars, 55314 del conss, 4982 add conss, 16744 chg bounds, 582 chg sides, 116 chg coeffs, 4524 upgd conss, 0 impls, 3344 clqs
(round 10, exhaustive) 37116 del vars, 59406 del conss, 6346 add conss, 16744 chg bounds, 582 chg sides, 116 chg coeffs, 4524 upgd conss, 0 impls, 3344 clqs
(round 11, exhaustive) 37116 del vars, 59406 del conss, 6346 add conss, 16744 chg bounds, 582 chg sides, 160 chg coeffs, 4524 upgd conss, 0 impls, 3344 clqs
(round 12, exhaustive) 37432 del vars, 59406 del conss, 6346 add conss, 16744 chg bounds, 582 chg sides, 160 chg coeffs, 4524 upgd conss, 0 impls, 2712 clqs
(round 13, exhaustive) 37432 del vars, 59722 del conss, 6662 add conss, 16744 chg bounds, 582 chg sides, 160 chg coeffs, 4524 upgd conss, 0 impls, 2712 clqs
(round 14, fast)       37432 del vars, 60038 del conss, 6662 add conss, 16744 chg bounds, 582 chg sides, 160 chg coeffs, 4524 upgd conss, 0 impls, 2712 clqs
   (1.0s) probing: 411/1730 (23.8%) - 0 fixings, 0 aggregations, 38320 implications, 0 bound changes
   (1.0s) probing aborted: 50/50 successive totally useless probings
   (1.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (1.0s) no symmetry present
presolving (15 rounds: 15 fast, 9 medium, 7 exhaustive):
 37432 deleted vars, 60038 deleted constraints, 6662 added constraints, 16744 tightened bounds, 0 added holes, 582 changed sides, 160 changed coefficients
 0 implications, 41032 cliques
presolved problem has 1730 variables (1730 bin, 0 int, 0 impl, 0 cont) and 1818 constraints
     88 constraints of type <knapsack>
    616 constraints of type <setppc>
   1048 constraints of type <and>
     66 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 1.0s|     1 |     0 |   225 |     - | vbounds|   0 |1730 |1888 |2866 |   0 |  0 |  69 |   0 | 0.000000e+00 | 1.900000e+01 |    Inf | unknown
  1.0s|     1 |     0 |  1124 |     - |   170M |   0 |1730 |1888 |2866 |   0 |  0 |  69 |   0 | 1.000000e+00 | 1.900000e+01 |1800.00%| unknown
  2.0s|     1 |     0 |  1978 |     - |   173M |   0 |1730 |1969 |2884 |  18 |  1 |  81 |   0 | 1.000000e+00 | 1.900000e+01 |1800.00%| unknown
  2.0s|     1 |     0 |  2474 |     - |   177M |   0 |1730 |1971 |2914 |  48 |  2 |  83 |   0 | 1.000000e+00 | 1.900000e+01 |1800.00%| unknown
  2.0s|     1 |     0 |  2715 |     - |   184M |   0 |1730 |1973 |2944 |  78 |  3 |  85 |   0 | 1.000000e+00 | 1.900000e+01 |1800.00%| unknown
  3.0s|     1 |     0 |  2985 |     - |   189M |   0 |1730 |1974 |2960 |  94 |  4 |  86 |   0 | 1.000000e+00 | 1.900000e+01 |1800.00%| unknown
  3.0s|     1 |     0 |  3277 |     - |   197M |   0 |1730 |1977 |2972 | 106 |  5 |  89 |   0 | 1.000000e+00 | 1.900000e+01 |1800.00%| unknown
  3.0s|     1 |     0 |  3534 |     - |   198M |   0 |1730 |1979 |2990 | 124 |  6 |  91 |   0 | 1.000000e+00 | 1.900000e+01 |1800.00%| unknown
  4.0s|     1 |     0 |  4210 |     - |   204M |   0 |1730 |1980 |3009 | 143 |  7 |  92 |   0 | 1.000000e+00 | 1.900000e+01 |1800.00%| unknown
  4.0s|     1 |     0 |  4507 |     - |   209M |   0 |1730 |1983 |3036 | 170 |  8 |  95 |   0 | 1.000000e+00 | 1.900000e+01 |1800.00%| unknown
  4.0s|     1 |     0 |  5001 |     - |   213M |   0 |1730 |1985 |3057 | 191 |  9 |  97 |   0 | 1.000000e+00 | 1.900000e+01 |1800.00%| unknown
  4.0s|     1 |     0 |  5510 |     - |   218M |   0 |1730 |1985 |3080 | 214 | 10 |  97 |   0 | 1.000000e+00 | 1.900000e+01 |1800.00%| unknown
  4.0s|     1 |     0 |  5972 |     - |   219M |   0 |1730 |1987 |3102 | 236 | 11 |  99 |   0 | 1.000000e+00 | 1.900000e+01 |1800.00%| unknown
  6.0s|     1 |     2 | 13241 |     - |   221M |   0 |1730 |1995 |3102 | 236 | 11 | 107 |  11 | 1.000000e+00 | 1.900000e+01 |1800.00%| unknown
* 6.0s|     6 |     5 | 15418 |1934.2 |    LP  |   5 |1730 |1995 |3064 | 258 |  0 | 107 |  11 | 1.000000e+00 | 1.800000e+01 |1700.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
*11.0s|    18 |    17 | 20267 | 854.1 |    LP  |  16 |1730 |1995 |3071 | 333 |  0 | 107 | 245 | 1.000000e+00 | 1.700000e+01 |1600.00%| unknown
d17.0s|    29 |    30 | 27107 | 762.9 |pscostdi|  16 |1730 |1995 |3155 |   0 |  2 | 107 | 401 | 1.000000e+00 | 1.500000e+01 |1400.00%| unknown

SCIP Status        : solving was interrupted [user interrupt]
Solving Time (sec) : 20.00
Solving Nodes      : 64
Primal Bound       : +1.50000000000000e+01 (4 solutions)
Dual Bound         : +1.00000000000000e+00
Gap                : 1400.00 %

primal solution (original space):
=================================

objective value:                                   15
__initC_229@734c                                    1 	(obj:0)
__initC_229@734e                                    1 	(obj:0)
__initC_229@7351                                    1 	(obj:0)
__initC_229@7353                                    1 	(obj:0)
__initC_229@7357                                    1 	(obj:0)
__initC_229@7359                                    1 	(obj:0)
__initC_229@735c                                    1 	(obj:0)
__initC_229@735e                                    1 	(obj:0)
__initC_229@7362                                    1 	(obj:0)
__initC_229@7364                                    1 	(obj:0)
__initC_229@7367                                    1 	(obj:0)
__initC_229@7369                                    1 	(obj:0)
__initC_229@736d                                    1 	(obj:0)
__initC_229@736f                                    1 	(obj:0)
__initC_229@7372                                    1 	(obj:0)
__initC_229@7374                                    1 	(obj:0)
__initC_229@7378                                    1 	(obj:0)
__initC_229@737a                                    1 	(obj:0)
__initC_229@737d                                    1 	(obj:0)
__initC_229@737f                                    1 	(obj:0)
__initC_229@7383                                    1 	(obj:0)
__initC_229@7385                                    1 	(obj:0)
__initC_229@738b                                    1 	(obj:0)
__initC_229@738e                                    1 	(obj:0)
__initC_229@7390                                    1 	(obj:0)
__initC_229@7393                                    1 	(obj:0)
__initC_229@7395                                    1 	(obj:0)
__initC_229@7399                                    1 	(obj:0)
__initC_229@739b                                    1 	(obj:0)
__initC_229@739e                                    1 	(obj:0)
__initC_229@73a0                                    1 	(obj:0)
__initC_230@73a7                                    1 	(obj:0)
__initC_230@73a9                                    1 	(obj:0)
__initC_230@73ab                                    1 	(obj:0)
__initC_230@73af                                    1 	(obj:0)
__initC_230@73b1                                    1 	(obj:0)
__initC_230@73b4                                    1 	(obj:0)
__initC_230@73b6                                    1 	(obj:0)
__initC_230@73ba                                    1 	(obj:0)
__initC_230@73bc                                    1 	(obj:0)
__initC_230@73bf                                    1 	(obj:0)
__initC_230@73c1                                    1 	(obj:0)
__initC_230@73c5                                    1 	(obj:0)
__initC_230@73c7                                    1 	(obj:0)
__initC_230@73ca                                    1 	(obj:0)
__initC_230@73cc                                    1 	(obj:0)
__initC_230@73d0                                    1 	(obj:0)
__initC_230@73d2                                    1 	(obj:0)
__initC_230@73d5                                    1 	(obj:0)
__initC_230@73d7                                    1 	(obj:0)
__initC_230@73db                                    1 	(obj:0)
__initC_230@73dd                                    1 	(obj:0)
__initC_230@73e0                                    1 	(obj:0)
__initC_230@73e2                                    1 	(obj:0)
__initC_230@73e6                                    1 	(obj:0)
__initC_230@73e8                                    1 	(obj:0)
__initC_230@73eb                                    1 	(obj:0)
__initC_230@73ed                                    1 	(obj:0)
__initC_230@73f1                                    1 	(obj:0)
__initC_230@73f3                                    1 	(obj:0)
__initC_230@73f6                                    1 	(obj:0)
__initC_230@73f8                                    1 	(obj:0)
__initC_230@73fc                                    1 	(obj:0)
__initC_230@73fe                                    1 	(obj:0)
__initC_230@7401                                    1 	(obj:0)
__initC_230@7403                                    1 	(obj:0)
__initC_230@740a                                    1 	(obj:0)
__initC_230@740f                                    1 	(obj:0)
__initC_230@7410                                    1 	(obj:0)
__initC_231@7412                                    1 	(obj:0)
__initC_231@7414                                    1 	(obj:0)
__initC_231@7417                                    1 	(obj:0)
__initC_231@7419                                    1 	(obj:0)
__initC_231@741d                                    1 	(obj:0)
__initC_231@741f                                    1 	(obj:0)
__initC_231@7422                                    1 	(obj:0)
__initC_231@7424                                    1 	(obj:0)
__initC_231@7428                                    1 	(obj:0)
__initC_231@742a                                    1 	(obj:0)
__initC_231@742d                                    1 	(obj:0)
__initC_231@742f                                    1 	(obj:0)
__initC_231@7433                                    1 	(obj:0)
__initC_231@7435                                    1 	(obj:0)
__initC_231@7438                                    1 	(obj:0)
__initC_231@743a                                    1 	(obj:0)
__initC_231@743e                                    1 	(obj:0)
__initC_231@7440                                    1 	(obj:0)
__initC_231@7443                                    1 	(obj:0)
__initC_231@7445                                    1 	(obj:0)
__initC_231@7449                                    1 	(obj:0)
__initC_231@744b                                    1 	(obj:0)
__initC_231@744e                                    1 	(obj:0)
__initC_231@7450                                    1 	(obj:0)
__initC_231@7454                                    1 	(obj:0)
__initC_231@7456                                    1 	(obj:0)
__initC_231@7459                                    1 	(obj:0)
__initC_231@745b                                    1 	(obj:0)
__initC_231@745f                                    1 	(obj:0)
__initC_231@7461                                    1 	(obj:0)
__initC_231@7464                                    1 	(obj:0)
__initC_231@7466                                    1 	(obj:0)
__initC_231@746a                                    1 	(obj:0)
__initC_231@746c                                    1 	(obj:0)
__initC_231@746f                                    1 	(obj:0)
__initC_231@7471                                    1 	(obj:0)
__initC_231@7475                                    1 	(obj:0)
__initC_231@7477                                    1 	(obj:0)
__initC_231@747a                                    1 	(obj:0)
__initC_231@747c                                    1 	(obj:0)
__initC_232@7480                                    1 	(obj:0)
__initC_232@7482                                    1 	(obj:0)
__initC_232@7485                                    1 	(obj:0)
__initC_232@7487                                    1 	(obj:0)
__initC_232@748e                                    1 	(obj:0)
__initC_232@7490                                    1 	(obj:0)
__initC_232@7492                                    1 	(obj:0)
__initC_232@7496                                    1 	(obj:0)
__initC_232@7498                                    1 	(obj:0)
__initC_232@749e                                    1 	(obj:0)
__initC_232@74a1                                    1 	(obj:0)
__initC_232@74a3                                    1 	(obj:0)
__initC_232@74a6                                    1 	(obj:0)
__initC_232@74a8                                    1 	(obj:0)
__initC_232@74ac                                    1 	(obj:0)
__initC_232@74ae                                    1 	(obj:0)
__initC_232@74b1                                    1 	(obj:0)
__initC_232@74b3                                    1 	(obj:0)
__initC_232@74b7                                    1 	(obj:0)
__initC_232@74b9                                    1 	(obj:0)
__initC_232@74bc                                    1 	(obj:0)
__initC_232@74be                                    1 	(obj:0)
__initC_232@74c2                                    1 	(obj:0)
__initC_232@74c4                                    1 	(obj:0)
__initC_232@74c7                                    1 	(obj:0)
__initC_232@74c9                                    1 	(obj:0)
__initC_232@74cd                                    1 	(obj:0)
__initC_232@74cf                                    1 	(obj:0)
__initC_232@74d2                                    1 	(obj:0)
__initC_232@74d4                                    1 	(obj:0)
__initC_232@74d8                                    1 	(obj:0)
__initC_232@74da                                    1 	(obj:0)
__initC_232@74dd                                    1 	(obj:0)
__initC_232@74df                                    1 	(obj:0)
__initC_232@74e3                                    1 	(obj:0)
__initC_232@74e5                                    1 	(obj:0)
__initC_232@74e8                                    1 	(obj:0)
__initC_232@74ea                                    1 	(obj:0)
__initC_233@74ee                                    1 	(obj:0)
__initC_233@74f0                                    1 	(obj:0)
__initC_233@74f3                                    1 	(obj:0)
__initC_233@74f5                                    1 	(obj:0)
__initC_233@74f9                                    1 	(obj:0)
__initC_233@74fb                                    1 	(obj:0)
__initC_233@74fe                                    1 	(obj:0)
__initC_233@7500                                    1 	(obj:0)
__initC_233@7504                                    1 	(obj:0)
__initC_233@7506                                    1 	(obj:0)
__initC_233@7509                                    1 	(obj:0)
__initC_233@750b                                    1 	(obj:0)
__initC_233@7512                                    1 	(obj:0)
__initC_233@7517                                    1 	(obj:0)
__initC_233@7518                                    1 	(obj:0)
__initC_233@751a                                    1 	(obj:0)
__initC_233@751c                                    1 	(obj:0)
__initC_233@751f                                    1 	(obj:0)
__initC_233@7521                                    1 	(obj:0)
__initC_233@7525                                    1 	(obj:0)
__initC_233@7527                                    1 	(obj:0)
__initC_233@752a                                    1 	(obj:0)
__initC_233@752c                                    1 	(obj:0)
__initC_233@7530                                    1 	(obj:0)
__initC_233@7532                                    1 	(obj:0)
__initC_233@7535                                    1 	(obj:0)
__initC_233@7537                                    1 	(obj:0)
__initC_233@753b                                    1 	(obj:0)
__initC_233@753d                                    1 	(obj:0)
__initC_233@7540                                    1 	(obj:0)
__initC_233@7542                                    1 	(obj:0)
__initC_233@7546                                    1 	(obj:0)
__initC_233@7548                                    1 	(obj:0)
__initC_233@754b                                    1 	(obj:0)
__initC_233@754d                                    1 	(obj:0)
__initC_233@7551                                    1 	(obj:0)
__initC_233@7553                                    1 	(obj:0)
__initC_233@7556                                    1 	(obj:0)
__initC_233@7558                                    1 	(obj:0)
__initC_234@755c                                    1 	(obj:0)
__initC_234@755e                                    1 	(obj:0)
__initC_234@7561                                    1 	(obj:0)
__initC_234@7563                                    1 	(obj:0)
__initC_234@7567                                    1 	(obj:0)
__initC_234@7569                                    1 	(obj:0)
__initC_234@756c                                    1 	(obj:0)
__initC_234@756e                                    1 	(obj:0)
__initC_234@7572                                    1 	(obj:0)
__initC_234@7574                                    1 	(obj:0)
__initC_234@7577                                    1 	(obj:0)
__initC_234@7579                                    1 	(obj:0)
__initC_234@757d                                    1 	(obj:0)
__initC_234@757f                                    1 	(obj:0)
__initC_234@7582                                    1 	(obj:0)
__initC_234@7584                                    1 	(obj:0)
__initC_234@7588                                    1 	(obj:0)
__initC_234@758a                                    1 	(obj:0)
__initC_234@758d                                    1 	(obj:0)
__initC_234@758f                                    1 	(obj:0)
__initC_234@7596                                    1 	(obj:0)
__initC_234@7598                                    1 	(obj:0)
__initC_234@759a                                    1 	(obj:0)
__initC_234@759e                                    1 	(obj:0)
__initC_234@75a0                                    1 	(obj:0)
__initC_234@75a6                                    1 	(obj:0)
__initC_234@75a9                                    1 	(obj:0)
__initC_234@75ab                                    1 	(obj:0)
__initC_234@75ae                                    1 	(obj:0)
__initC_234@75b0                                    1 	(obj:0)
__initC_234@75b4                                    1 	(obj:0)
__initC_234@75b6                                    1 	(obj:0)
__initC_234@75b9                                    1 	(obj:0)
__initC_234@75bb                                    1 	(obj:0)
__initC_234@75bf                                    1 	(obj:0)
__initC_234@75c1                                    1 	(obj:0)
__initC_234@75c4                                    1 	(obj:0)
__initC_234@75c6                                    1 	(obj:0)
__initC_235@75ca                                    1 	(obj:0)
__initC_235@75cc                                    1 	(obj:0)
__initC_235@75cf                                    1 	(obj:0)
__initC_235@75d1                                    1 	(obj:0)
__initC_235@75d5                                    1 	(obj:0)
__initC_235@75d7                                    1 	(obj:0)
__initC_235@75da                                    1 	(obj:0)
__initC_235@75dc                                    1 	(obj:0)
__initC_235@75e0                                    1 	(obj:0)
__initC_235@75e2                                    1 	(obj:0)
__initC_235@75e5                                    1 	(obj:0)
__initC_235@75e7                                    1 	(obj:0)
__initC_235@75eb                                    1 	(obj:0)
__initC_235@75ed                                    1 	(obj:0)
__initC_235@75f0                                    1 	(obj:0)
__initC_235@75f2                                    1 	(obj:0)
__initC_235@75f6                                    1 	(obj:0)
__initC_235@75f8                                    1 	(obj:0)
__initC_235@75fb                                    1 	(obj:0)
__initC_235@75fd                                    1 	(obj:0)
__initC_235@7601                                    1 	(obj:0)
__initC_235@7603                                    1 	(obj:0)
__initC_235@7606                                    1 	(obj:0)
__initC_235@7608                                    1 	(obj:0)
__initC_235@760c                                    1 	(obj:0)
__initC_235@760e                                    1 	(obj:0)
__initC_235@7611                                    1 	(obj:0)
__initC_235@7613                                    1 	(obj:0)
__initC_235@761a                                    1 	(obj:0)
__initC_235@761f                                    1 	(obj:0)
__initC_235@7620                                    1 	(obj:0)
__initC_235@7622                                    1 	(obj:0)
__initC_235@7624                                    1 	(obj:0)
__initC_235@7627                                    1 	(obj:0)
__initC_235@7629                                    1 	(obj:0)
__initC_235@762d                                    1 	(obj:0)
__initC_235@762f                                    1 	(obj:0)
__initC_235@7632                                    1 	(obj:0)
__initC_235@7634                                    1 	(obj:0)
__initC_236@7638                                    1 	(obj:0)
__initC_236@763a                                    1 	(obj:0)
__initC_236@763d                                    1 	(obj:0)
__initC_236@763f                                    1 	(obj:0)
__initC_236@7643                                    1 	(obj:0)
__initC_236@7645                                    1 	(obj:0)
__initC_236@7648                                    1 	(obj:0)
__initC_236@764a                                    1 	(obj:0)
__initC_236@764e                                    1 	(obj:0)
__initC_236@7650                                    1 	(obj:0)
__initC_236@7653                                    1 	(obj:0)
__initC_236@7655                                    1 	(obj:0)
__initC_236@7659                                    1 	(obj:0)
__initC_236@765b                                    1 	(obj:0)
__initC_236@765e                                    1 	(obj:0)
__initC_236@7660                                    1 	(obj:0)
__initC_236@7664                                    1 	(obj:0)
__initC_236@7666                                    1 	(obj:0)
__initC_236@7669                                    1 	(obj:0)
__initC_236@766b                                    1 	(obj:0)
__initC_236@766f                                    1 	(obj:0)
__initC_236@7671                                    1 	(obj:0)
__initC_236@7674                                    1 	(obj:0)
__initC_236@7676                                    1 	(obj:0)
__initC_236@767a                                    1 	(obj:0)
__initC_236@767c                                    1 	(obj:0)
__initC_236@767f                                    1 	(obj:0)
__initC_236@7681                                    1 	(obj:0)
__initC_236@7685                                    1 	(obj:0)
__initC_236@7687                                    1 	(obj:0)
__initC_236@768a                                    1 	(obj:0)
__initC_236@768c                                    1 	(obj:0)
__initC_236@7690                                    1 	(obj:0)
__initC_236@7692                                    1 	(obj:0)
__initC_236@7695                                    1 	(obj:0)
__initC_236@7697                                    1 	(obj:0)
__initC_236@769b                                    1 	(obj:0)
__initC_236@769d                                    1 	(obj:0)
__initC_236@76a3                                    1 	(obj:0)
__initC_237@76a9                                    1 	(obj:0)
__initC_237@76ab                                    1 	(obj:0)
__initC_237@76ad                                    1 	(obj:0)
__initC_237@76b1                                    1 	(obj:0)
__initC_237@76b3                                    1 	(obj:0)
__initC_237@76b6                                    1 	(obj:0)
__initC_237@76b8                                    1 	(obj:0)
__initC_237@76bc                                    1 	(obj:0)
__initC_237@76be                                    1 	(obj:0)
__initC_237@76c1                                    1 	(obj:0)
__initC_237@76c3                                    1 	(obj:0)
__initC_237@76c7                                    1 	(obj:0)
__initC_237@76c9                                    1 	(obj:0)
__initC_237@76cc                                    1 	(obj:0)
__initC_237@76ce                                    1 	(obj:0)
__initC_237@76d2                                    1 	(obj:0)
__initC_237@76d4                                    1 	(obj:0)
__initC_237@76d7                                    1 	(obj:0)
__initC_237@76d9                                    1 	(obj:0)
__initC_237@76dd                                    1 	(obj:0)
__initC_237@76df                                    1 	(obj:0)
__initC_237@76e2                                    1 	(obj:0)
__initC_237@76e4                                    1 	(obj:0)
__initC_237@76e8                                    1 	(obj:0)
__initC_237@76ea                                    1 	(obj:0)
__initC_237@76ed                                    1 	(obj:0)
__initC_237@76ef                                    1 	(obj:0)
__initC_237@76f3                                    1 	(obj:0)
__initC_237@76f5                                    1 	(obj:0)
__initC_237@76f8                                    1 	(obj:0)
__initC_237@76fa                                    1 	(obj:0)
__initC_237@76fe                                    1 	(obj:0)
__initC_237@7700                                    1 	(obj:0)
__initC_237@7706                                    1 	(obj:0)
__initC_237@7709                                    1 	(obj:0)
__initC_237@770b                                    1 	(obj:0)
__initC_237@770e                                    1 	(obj:0)
__initC_237@7710                                    1 	(obj:0)
__initC_238@7714                                    1 	(obj:0)
__initC_238@7716                                    1 	(obj:0)
__initC_238@7719                                    1 	(obj:0)
__initC_238@771b                                    1 	(obj:0)
__initC_238@771f                                    1 	(obj:0)
__initC_238@7721                                    1 	(obj:0)
__initC_238@7724                                    1 	(obj:0)
__initC_238@7726                                    1 	(obj:0)
__initC_238@772a                                    1 	(obj:0)
__initC_238@772c                                    1 	(obj:0)
__initC_238@772f                                    1 	(obj:0)
__initC_238@7731                                    1 	(obj:0)
__initC_238@7738                                    1 	(obj:0)
__initC_238@773a                                    1 	(obj:0)
__initC_238@773c                                    1 	(obj:0)
__initC_238@7740                                    1 	(obj:0)
__initC_238@7742                                    1 	(obj:0)
__initC_238@7745                                    1 	(obj:0)
__initC_238@7747                                    1 	(obj:0)
__initC_238@774b                                    1 	(obj:0)
__initC_238@774d                                    1 	(obj:0)
__initC_238@7750                                    1 	(obj:0)
__initC_238@7752                                    1 	(obj:0)
__initC_238@7756                                    1 	(obj:0)
__initC_238@7758                                    1 	(obj:0)
__initC_238@775b                                    1 	(obj:0)
__initC_238@775d                                    1 	(obj:0)
__initC_238@7761                                    1 	(obj:0)
__initC_238@7763                                    1 	(obj:0)
__initC_238@7766                                    1 	(obj:0)
__initC_238@7768                                    1 	(obj:0)
__initC_238@776c                                    1 	(obj:0)
__initC_238@776e                                    1 	(obj:0)
__initC_238@7771                                    1 	(obj:0)
__initC_238@7773                                    1 	(obj:0)
__initC_238@7777                                    1 	(obj:0)
__initC_238@7779                                    1 	(obj:0)
__initC_238@777c                                    1 	(obj:0)
__initC_238@777e                                    1 	(obj:0)
__initC_239@7782                                    1 	(obj:0)
__initC_239@7784                                    1 	(obj:0)
__initC_239@7787                                    1 	(obj:0)
__initC_239@7789                                    1 	(obj:0)
__initC_239@778d                                    1 	(obj:0)
__initC_239@778f                                    1 	(obj:0)
__initC_239@7792                                    1 	(obj:0)
__initC_239@7794                                    1 	(obj:0)
__initC_239@7798                                    1 	(obj:0)
__initC_239@779a                                    1 	(obj:0)
__initC_239@779d                                    1 	(obj:0)
__initC_239@779f                                    1 	(obj:0)
__initC_239@77a3                                    1 	(obj:0)
__initC_239@77a5                                    1 	(obj:0)
__initC_239@77a8                                    1 	(obj:0)
__initC_239@77aa                                    1 	(obj:0)
__initC_239@77ae                                    1 	(obj:0)
__initC_239@77b0                                    1 	(obj:0)
__initC_239@77b3                                    1 	(obj:0)
__initC_239@77b5                                    1 	(obj:0)
__initC_239@77bc                                    1 	(obj:0)
__initC_239@77c1                                    1 	(obj:0)
__initC_239@77c2                                    1 	(obj:0)
__initC_239@77c4                                    1 	(obj:0)
__initC_239@77c6                                    1 	(obj:0)
__initC_239@77c9                                    1 	(obj:0)
__initC_239@77cb                                    1 	(obj:0)
__initC_239@77cf                                    1 	(obj:0)
__initC_239@77d1                                    1 	(obj:0)
__initC_239@77d4                                    1 	(obj:0)
__initC_239@77d6                                    1 	(obj:0)
__initC_239@77da                                    1 	(obj:0)
__initC_239@77dc                                    1 	(obj:0)
__initC_239@77df                                    1 	(obj:0)
__initC_239@77e1                                    1 	(obj:0)
__initC_239@77e5                                    1 	(obj:0)
__initC_239@77e7                                    1 	(obj:0)
__initC_239@77ea                                    1 	(obj:0)
__initC_239@77ec                                    1 	(obj:0)
__initC_240@77f0                                    1 	(obj:0)
__initC_240@77f2                                    1 	(obj:0)
__initC_240@77f5                                    1 	(obj:0)
__initC_240@77f7                                    1 	(obj:0)
__initC_240@77fb                                    1 	(obj:0)
__initC_240@77fd                                    1 	(obj:0)
__initC_240@7800                                    1 	(obj:0)
__initC_240@7802                                    1 	(obj:0)
__initC_240@7806                                    1 	(obj:0)
__initC_240@7808                                    1 	(obj:0)
__initC_240@780e                                    1 	(obj:0)
__initC_240@7811                                    1 	(obj:0)
__initC_240@7813                                    1 	(obj:0)
__initC_240@7816                                    1 	(obj:0)
__initC_240@7818                                    1 	(obj:0)
__initC_240@781c                                    1 	(obj:0)
__initC_240@781e                                    1 	(obj:0)
__initC_240@7821                                    1 	(obj:0)
__initC_240@7823                                    1 	(obj:0)
__initC_240@7827                                    1 	(obj:0)
__initC_240@7829                                    1 	(obj:0)
__initC_240@782c                                    1 	(obj:0)
__initC_240@782e                                    1 	(obj:0)
__initC_240@7832                                    1 	(obj:0)
__initC_240@7834                                    1 	(obj:0)
__initC_240@7837                                    1 	(obj:0)
__initC_240@7839                                    1 	(obj:0)
__initC_240@7840                                    1 	(obj:0)
__initC_240@7842                                    1 	(obj:0)
__initC_240@7844                                    1 	(obj:0)
__initC_240@7848                                    1 	(obj:0)
__initC_240@784a                                    1 	(obj:0)
__initC_240@784d                                    1 	(obj:0)
__initC_240@784f                                    1 	(obj:0)
__initC_240@7853                                    1 	(obj:0)
__initC_240@7855                                    1 	(obj:0)
__initC_240@7858                                    1 	(obj:0)
__initC_240@785a                                    1 	(obj:0)
__initC_241@785e                                    1 	(obj:0)
__initC_241@7860                                    1 	(obj:0)
__initC_241@7863                                    1 	(obj:0)
__initC_241@7865                                    1 	(obj:0)
__initC_241@7869                                    1 	(obj:0)
__initC_241@786b                                    1 	(obj:0)
__initC_241@786e                                    1 	(obj:0)
__initC_241@7870                                    1 	(obj:0)
__initC_241@7874                                    1 	(obj:0)
__initC_241@7876                                    1 	(obj:0)
