SCIP version 8.0.4 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.4] [GitHash: a8e51afd1e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 6.0.4         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 950b1658]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.5.3          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.1.3         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: cec22d9]
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>

read problem <MIN_Doubles_NoTriples.lp>
============

original problem has 3498 variables (0 bin, 3498 int, 0 impl, 0 cont) and 4920 constraints

solve problem
=============

presolving:
(round 1, fast)       2232 del vars, 2322 del conss, 0 add conss, 558 chg bounds, 90 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 2259 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (16 rounds): 911 aggregations, 180 fixings, 0 bound changes
(round 2, medium)     3323 del vars, 4920 del conss, 416 add conss, 558 chg bounds, 90 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 167 clqs
(round 3, exhaustive) 3323 del vars, 4920 del conss, 416 add conss, 558 chg bounds, 90 chg sides, 0 chg coeffs, 401 upgd conss, 0 impls, 347 clqs
(round 4, medium)     3323 del vars, 4956 del conss, 452 add conss, 558 chg bounds, 126 chg sides, 108 chg coeffs, 401 upgd conss, 0 impls, 382 clqs
(round 5, exhaustive) 3323 del vars, 5013 del conss, 477 add conss, 558 chg bounds, 126 chg sides, 108 chg coeffs, 401 upgd conss, 0 impls, 382 clqs
(round 6, exhaustive) 3323 del vars, 5294 del conss, 477 add conss, 558 chg bounds, 126 chg sides, 108 chg coeffs, 401 upgd conss, 0 impls, 383 clqs
(round 7, medium)     3334 del vars, 5305 del conss, 477 add conss, 558 chg bounds, 126 chg sides, 108 chg coeffs, 401 upgd conss, 0 impls, 317 clqs
(round 8, fast)       3334 del vars, 5311 del conss, 483 add conss, 558 chg bounds, 126 chg sides, 108 chg coeffs, 401 upgd conss, 0 impls, 327 clqs
(round 9, exhaustive) 3341 del vars, 5311 del conss, 483 add conss, 558 chg bounds, 126 chg sides, 108 chg coeffs, 401 upgd conss, 0 impls, 313 clqs
(round 10, exhaustive) 3341 del vars, 5318 del conss, 490 add conss, 558 chg bounds, 126 chg sides, 108 chg coeffs, 401 upgd conss, 0 impls, 314 clqs
(round 11, exhaustive) 3341 del vars, 5325 del conss, 490 add conss, 558 chg bounds, 126 chg sides, 108 chg coeffs, 401 upgd conss, 0 impls, 314 clqs
(round 12, exhaustive) 3341 del vars, 5325 del conss, 490 add conss, 558 chg bounds, 126 chg sides, 108 chg coeffs, 407 upgd conss, 0 impls, 314 clqs
(round 13, exhaustive) 3356 del vars, 5325 del conss, 490 add conss, 558 chg bounds, 126 chg sides, 108 chg coeffs, 407 upgd conss, 0 impls, 262 clqs
(round 14, fast)       3371 del vars, 5340 del conss, 490 add conss, 558 chg bounds, 126 chg sides, 108 chg coeffs, 407 upgd conss, 0 impls, 247 clqs
   (0.0s) probing: 51/127 (40.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.0s) no symmetry present
presolving (15 rounds: 15 fast, 12 medium, 9 exhaustive):
 3371 deleted vars, 5340 deleted constraints, 490 added constraints, 558 tightened bounds, 0 added holes, 126 changed sides, 108 changed coefficients
 0 implications, 247 cliques
presolved problem has 127 variables (127 bin, 0 int, 0 impl, 0 cont) and 70 constraints
     55 constraints of type <setppc>
     15 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.0s|     1 |     0 |     0 |     - |  clique|   0 | 127 |  70 |  70 |   0 |  0 |   0 |   0 | 0.000000e+00 | 4.915000e+03 |    Inf | unknown
p 0.0s|     1 |     0 |     0 |     - | vbounds|   0 | 127 | 123 |  70 |   0 |  0 |  55 |   0 | 0.000000e+00 | 4.716000e+03 |    Inf | unknown
* 0.0s|     1 |     0 |    51 |     - |    LP  |   0 | 127 | 123 |  70 |   0 |  0 |  55 |   0 | 2.897000e+03 | 2.897000e+03 |   0.00%| unknown
  0.0s|     1 |     0 |    51 |     - |    18M |   0 | 127 | 123 |  70 |   0 |  0 |  55 |   0 | 2.897000e+03 | 2.897000e+03 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 0.00
Solving Nodes      : 1
Primal Bound       : +2.89700000000000e+03 (3 solutions)
Dual Bound         : +2.89700000000000e+03
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                                 2897
M#0#2#0                                             1 	(obj:310)
__initC_221_@b8a                                    1 	(obj:0)
__initC_221_@b8c                                    1 	(obj:0)
__initC_222_@b93                                    1 	(obj:0)
__initC_222_@b95                                    1 	(obj:0)
__initC_222_@b97                                    1 	(obj:0)
__initC_223_@b9b                                    1 	(obj:0)
__initC_223_@b9d                                    1 	(obj:0)
__initC_223_@ba0                                    1 	(obj:0)
__initC_223_@ba2                                    1 	(obj:0)
__initC_224_@ba6                                    1 	(obj:0)
__initC_224_@ba8                                    1 	(obj:0)
__initC_224_@bab                                    1 	(obj:0)
__initC_224_@bad                                    1 	(obj:0)
__initC_225_@bb1                                    1 	(obj:0)
__initC_225_@bb3                                    1 	(obj:0)
__initC_225_@bb9                                    1 	(obj:0)
__initC_226_@bbc                                    1 	(obj:0)
__initC_226_@bbe                                    1 	(obj:0)
__initC_226_@bc1                                    1 	(obj:0)
__initC_226_@bc3                                    1 	(obj:0)
__initC_227_@bc7                                    1 	(obj:0)
__initC_227_@bc9                                    1 	(obj:0)
__initC_227_@bcc                                    1 	(obj:0)
__initC_227_@bce                                    1 	(obj:0)
__initC_228_@bd5                                    1 	(obj:0)
__initC_228_@bd7                                    1 	(obj:0)
__initC_228_@bd9                                    1 	(obj:0)
__initC_229_@bdd                                    1 	(obj:0)
__initC_229_@bdf                                    1 	(obj:0)
__initC_229_@be2                                    1 	(obj:0)
__initC_229_@be4                                    1 	(obj:0)
__initC_230_@be8                                    1 	(obj:0)
__initC_230_@bea                                    1 	(obj:0)
__initC_230_@bed                                    1 	(obj:0)
__initC_230_@bef                                    1 	(obj:0)
__initC_231_@bf3                                    1 	(obj:0)
__initC_231_@bf5                                    1 	(obj:0)
__initC_231_@bf8                                    1 	(obj:0)
__initC_231_@bfa                                    1 	(obj:0)
__initC_232_@bfe                                    1 	(obj:0)
__initC_232_@c00                                    1 	(obj:0)
__initC_232_@c03                                    1 	(obj:0)
__initC_232_@c05                                    1 	(obj:0)
__initC_233_@c09                                    1 	(obj:0)
__initC_233_@c0b                                    1 	(obj:0)
__initC_233_@c0e                                    1 	(obj:0)
__initC_233_@c10                                    1 	(obj:0)
__initC_234_@c17                                    1 	(obj:0)
__initC_234_@c1c                                    1 	(obj:0)
__initC_234_@c1d                                    1 	(obj:0)
__initC_235_@c1f                                    1 	(obj:0)
__initC_235_@c21                                    1 	(obj:0)
__initC_235_@c24                                    1 	(obj:0)
__initC_235_@c26                                    1 	(obj:0)
__initC_236_@c2a                                    1 	(obj:0)
__initC_236_@c2c                                    1 	(obj:0)
__initC_236_@c2f                                    1 	(obj:0)
__initC_236_@c31                                    1 	(obj:0)
__initC_237_@c38                                    1 	(obj:0)
__initC_237_@c3a                                    1 	(obj:0)
__initC_237_@c3c                                    1 	(obj:0)
__initC_238_@c40                                    1 	(obj:0)
__initC_238_@c42                                    1 	(obj:0)
__initC_238_@c48                                    1 	(obj:0)
__initC_239_@c4b                                    1 	(obj:0)
__initC_239_@c4d                                    1 	(obj:0)
__initC_239_@c50                                    1 	(obj:0)
__initC_239_@c52                                    1 	(obj:0)
__initC_240_@c56                                    1 	(obj:0)
__initC_240_@c58                                    1 	(obj:0)
__initC_240_@c5b                                    1 	(obj:0)
__initC_240_@c5d                                    1 	(obj:0)
__initC_241_@c61                                    1 	(obj:0)
__initC_241_@c63                                    1 	(obj:0)
__initC_241_@c66                                    1 	(obj:0)
__initC_241_@c68                                    1 	(obj:0)
__initC_242_@c6c                                    1 	(obj:0)
__initC_242_@c6e                                    1 	(obj:0)
__initC_242_@c71                                    1 	(obj:0)
__initC_242_@c73                                    1 	(obj:0)
__initC_243_@c7a                                    1 	(obj:0)
__initC_243_@c7f                                    1 	(obj:0)
__initC_243_@c80                                    1 	(obj:0)
__initC_244_@c82                                    1 	(obj:0)
__initC_244_@c84                                    1 	(obj:0)
__initC_244_@c87                                    1 	(obj:0)
__initC_244_@c89                                    1 	(obj:0)
__initC_245_@c8d                                    1 	(obj:0)
__initC_245_@c8f                                    1 	(obj:0)
__initC_245_@c92                                    1 	(obj:0)
__initC_245_@c94                                    1 	(obj:0)
__initC_246_@c98                                    1 	(obj:0)
__initC_246_@c9a                                    1 	(obj:0)
__initC_246_@c9d                                    1 	(obj:0)
__initC_246_@c9f                                    1 	(obj:0)
__initC_247_@ca3                                    1 	(obj:0)
__initC_247_@ca5                                    1 	(obj:0)
__initC_247_@ca8                                    1 	(obj:0)
__initC_247_@caa                                    1 	(obj:0)
__initC_248_@cae                                    1 	(obj:0)
__initC_248_@cb0                                    1 	(obj:0)
__initC_248_@cb3                                    1 	(obj:0)
__initC_248_@cb5                                    1 	(obj:0)
__initC_249_@cbc                                    1 	(obj:0)
__initC_249_@cbe                                    1 	(obj:0)
__initC_249_@cc0                                    1 	(obj:0)
__initC_250_@cc4                                    1 	(obj:0)
__initC_250_@cc6                                    1 	(obj:0)
__initC_250_@cc9                                    1 	(obj:0)
__initC_250_@ccb                                    1 	(obj:0)
__initC_251_@ccf                                    1 	(obj:0)
__initC_251_@cd1                                    1 	(obj:0)
__initC_251_@cd4                                    1 	(obj:0)
__initC_251_@cd6                                    1 	(obj:0)
__initC_252_@cda                                    1 	(obj:0)
__initC_252_@cdc                                    1 	(obj:0)
__initC_252_@ce2                                    1 	(obj:0)
__initC_253_@ce5                                    1 	(obj:0)
__initC_253_@ce7                                    1 	(obj:0)
__initC_253_@cea                                    1 	(obj:0)
__initC_253_@cec                                    1 	(obj:0)
__initC_254_@cf0                                    1 	(obj:0)
__initC_254_@cf2                                    1 	(obj:0)
__initC_254_@cf5                                    1 	(obj:0)
__initC_254_@cf7                                    1 	(obj:0)
__initC_255_@cfb                                    1 	(obj:0)
__initC_255_@cfd                                    1 	(obj:0)
__initC_255_@d03                                    1 	(obj:0)
__initC_256_@d09                                    1 	(obj:0)
__initC_256_@d0b                                    1 	(obj:0)
__initC_256_@d0d                                    1 	(obj:0)
__initC_257_@d11                                    1 	(obj:0)
__initC_257_@d13                                    1 	(obj:0)
__initC_257_@d16                                    1 	(obj:0)
__initC_257_@d18                                    1 	(obj:0)
__initC_258_@d1c                                    1 	(obj:0)
__initC_258_@d1e                                    1 	(obj:0)
__initC_258_@d21                                    1 	(obj:0)
__initC_258_@d23                                    1 	(obj:0)
__initC_259_@d27                                    1 	(obj:0)
__initC_259_@d29                                    1 	(obj:0)
__initC_259_@d2c                                    1 	(obj:0)
__initC_259_@d2e                                    1 	(obj:0)
__initC_260_@d32                                    1 	(obj:0)
__initC_260_@d34                                    1 	(obj:0)
__initC_260_@d37                                    1 	(obj:0)
__initC_260_@d39                                    1 	(obj:0)
__initC_261_@d3d                                    1 	(obj:0)
__initC_261_@d3f                                    1 	(obj:0)
__initC_261_@d42                                    1 	(obj:0)
__initC_261_@d44                                    1 	(obj:0)
__initC_262_@d4b                                    1 	(obj:0)
__initC_262_@d4d                                    1 	(obj:0)
__initC_262_@d4f                                    1 	(obj:0)
__initC_263_@d53                                    1 	(obj:0)
__initC_263_@d55                                    1 	(obj:0)
__initC_263_@d58                                    1 	(obj:0)
__initC_263_@d5a                                    1 	(obj:0)
__initC_264_@d5e                                    1 	(obj:0)
__initC_264_@d60                                    1 	(obj:0)
__initC_264_@d66                                    1 	(obj:0)
__initC_265_@d69                                    1 	(obj:0)
__initC_265_@d6b                                    1 	(obj:0)
__initC_265_@d6e                                    1 	(obj:0)
__initC_265_@d70                                    1 	(obj:0)
__initC_266_@d74                                    1 	(obj:0)
__initC_266_@d76                                    1 	(obj:0)
__initC_266_@d79                                    1 	(obj:0)
__initC_266_@d7b                                    1 	(obj:0)
__initC_267_@d82                                    1 	(obj:0)
__initC_267_@d84                                    1 	(obj:0)
__initC_267_@d86                                    1 	(obj:0)
__initC_268_@d8a                                    1 	(obj:0)
__initC_268_@d8c                                    1 	(obj:0)
__initC_268_@d8f                                    1 	(obj:0)
__initC_268_@d91                                    1 	(obj:0)
__initC_269_@d95                                    1 	(obj:0)
__initC_269_@d97                                    1 	(obj:0)
__initC_269_@d9a                                    1 	(obj:0)
__initC_269_@d9c                                    1 	(obj:0)
__initC_270_@da0                                    1 	(obj:0)
__initC_270_@da2                                    1 	(obj:0)
__initC_270_@da8                                    1 	(obj:0)

Statistics
==========

SCIP Status        : problem is solved [optimal solution found]
Total Time         :       0.00
  solving          :       0.00
  presolving       :       0.00 (included in solving)
  reading          :       0.00
  copying          :       0.00 (0 times copied the problem)
Original Problem   :
  Problem name     : MIN_Doubles_NoTriples.lp
  Variables        : 3498 (0 binary, 3498 integer, 0 implicit integer, 0 continuous)
  Constraints      : 4920 initial, 4920 maximal
  Objective        : minimize, 105 non-zeros (abs.min = 133, abs.max = 1000)
Presolved Problem  :
  Problem name     : t_MIN_Doubles_NoTriples.lp
  Variables        : 127 (127 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 70 initial, 125 maximal
  Objective        : minimize, 90 non-zeros (abs.min = 133, abs.max = 1000)
  Nonzeros         : 314 constraint, 697 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.00       0.00      2         15          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      1          0          0          0          0          0         57         25          0          0
  implics          :       0.00       0.00     12          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  milp             :       0.00       0.00      1        180        911          0          0          0       2598        416          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00     15        558          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00     15          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  vbounds          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  knapsack         :       0.00       0.00      2          0          0          0          0          0         36         36         36        108
  setppc           :       0.00       0.00     29          0         26          0          0          0        320          6          0          0
  and              :       0.00       0.00      7          0          7          0          0          0          7          7          0          0
  linear           :       0.00       0.00     19        558       1116          0        558          0       2322          0         90          0
  logicor          :       0.00       0.00      4          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          0          -          -          0          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0          0          0          0         10          0          0          0          0          0          0          0
  integral         :          0          0          0          0          0          0          0         10          0          0          0          0          0          0          0
  setppc           :         55+        63          0        343          0          0          0          6        142         26          0          0          0          0          0
  linear           :         15         15          0        309          0          0          0          3          3          0          0          0          0          0          0
  logicor          :          0+        47          0         37          0          0          0          0          3          1          0          0          0          0          0
  benders          :          0          0          0          0          0          0          0          4          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0          4          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  setppc           :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  linear           :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  logicor          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          2          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :          2          0          0          0
  redcost          :          0          0          0          0
  rootredcost      :          0          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :        152          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.00       0.00       0.00       0.00       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.00       0.00       0.00       0.00       0.00       0.00
  pseudoobj        :       0.00       0.00       0.00       0.00       0.00       0.00
  redcost          :       0.00       0.00       0.00       0.00       0.00       0.00
  rootredcost      :       0.00       0.00       0.00       0.00       0.00       0.00
  symmetry         :       0.00       0.00       0.00       0.00       0.00       0.00
  vbounds          :       0.00       0.00       0.00       0.00       0.00       0.00
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.00         25         24          -         53        6.1          0        0.0          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :       0.00          2          2          -          4        8.0          0        0.0          0        0.0         29
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -          0         55        5.9          -          -          0          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls  RootCalls    Cutoffs    DomReds  FoundCuts ViaPoolAdd  DirectAdd    Applied ViaPoolApp  DirectApp      Conss
  cut pool         :       0.00          -          0          0          -          -          0          0          -          -          -          -          -    (maximal pool size:          0)
  aggregation      :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  > cmir           :          -          -          -          -          -          -          -          0          0          0          0          0          -
  > flowcover      :          -          -          -          -          -          -          -          0          0          0          0          0          -
  > knapsackcover  :          -          -          -          -          -          -          -          0          0          0          0          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  clique           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gomory           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  > gomorymi       :          -          -          -          -          -          -          -          0          0          0          0          0          -
  > strongcg       :          -          -          -          -          -          -          -          0          0          0          0          0          -
  impliedbounds    :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mcf              :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mixing           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rapidlearning    :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rlt              :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  zerohalf         :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
Cutselectors       :   ExecTime  SetupTime      Calls  RootCalls   Selected     Forced   Filtered  RootSelec   RootForc   RootFilt 
  hybrid           :       0.00       0.00          0          0          0          0          0          0          0          0
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :       0.00       0.00          0          0          0          0          0          0          0          0
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          1          1
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.00          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :       0.00       0.00          0          0          0
  alns             :       0.00       0.00          0          0          0
  bound            :       0.00       0.00          0          0          0
  clique           :       0.00       0.00          1          1          1
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :       0.00       0.00          0          0          0
  crossover        :       0.00       0.00          0          0          0
  dins             :       0.00       0.00          0          0          0
  distributiondivin:       0.00       0.00          0          0          0
  dps              :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :       0.00       0.00          0          0          0
  feaspump         :       0.00       0.00          0          0          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       0.00       0.00          0          0          0
  gins             :       0.00       0.00          0          0          0
  guideddiving     :       0.00       0.00          0          0          0
  indicator        :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          0          0          0
  linesearchdiving :       0.00       0.00          0          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.00       0.00          1          0          0
  lpface           :       0.00       0.00          0          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :       0.00       0.00          0          0          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.00       0.00          0          0          0
  oneopt           :       0.00       0.00          1          0          0
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :       0.00       0.00          0          0          0
  randrounding     :       0.00       0.00          0          0          0
  rens             :       0.00       0.00          0          0          0
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :       0.00       0.00          0          0          0
  rootsoldiving    :       0.00       0.00          0          0          0
  rounding         :       0.00       0.00          0          0          0
  shiftandpropagate:       0.00       0.00          0          0          0
  shifting         :       0.00       0.00          0          0          0
  simplerounding   :       0.00       0.00          0          0          0
  subnlp           :       0.00       0.00          0          0          0
  trivial          :       0.00       0.00          2          0          0
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.00       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :       0.00       0.00          1          1          1
  veclendiving     :       0.00       0.00          0          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.00       0.00          0          0          0
  other solutions  :          -          -          -          0          -
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :       0.00          0          0       0.00          -       0.00          0
  dual LP          :       0.00          1         51      51.00          -       0.00          0
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:       0.00          0          0       0.00          -
  strong branching :       0.00          0          0       0.00          -          -          -          0
    (at root node) :          -          0          0       0.00          -
  conflict analysis:       0.00          4         29       7.25          -
B&B Tree           :
  number of runs   :          1
  nodes            :          1 (0 internal, 1 leaves)
  feasible leaves  :          0
  infeas. leaves   :          0
  objective leaves :          1
  nodes (total)    :          1 (0 internal, 1 leaves)
  nodes left       :          0
  max depth        :          0
  max depth (total):          0
  backtracks       :          0 (0.0%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :          0
  repropagations   :          0 (0 domain reductions, 0 cutoffs)
  avg switch length:       2.00
  switching time   :       0.00
Root Node          :
  First LP value   : +2.89700000000000e+03
  First LP Iters   :         51
  First LP Time    :       0.00
  Final Dual Bound : +2.89700000000000e+03
  Final Root Iters :         51
  Root LP Estimate :                     -
Solution           :
  Solutions found  :          3 (3 improvements)
  First Solution   : +4.91500000000000e+03   (in run 1, after 1 nodes, 0.00 seconds, depth 10, found by <clique>)
  Gap First Sol.   :   infinite
  Gap Last Sol.    :       0.00 %
